Attribute;Period;Process;Region;Scenario;Vintage;PV
VAR_Cap;2039;STGLION17;REG1;conv_nonuc;-;50.187789190049
VAR_Cap;2040;STGLION17;REG1;conv_nonuc;-;66.2441259470638
VAR_Cap;2041;STGLION17;REG1;conv_nonuc;-;87.1173637311829
VAR_Cap;2042;STGLION17;REG1;conv_nonuc;-;114.252572850538
VAR_Cap;2043;STGLION17;REG1;conv_nonuc;-;149.528344705699
VAR_Cap;2044;STGLION17;REG1;conv_nonuc;-;195.386848117409
VAR_Cap;2045;STGLION17;REG1;conv_nonuc;-;255.002902552631
VAR_Cap;2046;STGLION17;REG1;conv_nonuc;-;332.503773318421
VAR_Cap;2047;STGLION17;REG1;conv_nonuc;-;433.254905313947
VAR_Cap;2048;STGLION17;REG1;conv_nonuc;-;535.715633881466
VAR_Cap;2049;STGLION17;REG1;conv_nonuc;-;633.234933852075
VAR_Cap;2050;STGLION17;REG1;conv_nonuc;-;737.90860098937
VAR_Cap;2051;STGLION17;REG1;conv_nonuc;-;758.511634409232
VAR_Cap;2052;STGLION17;REG1;conv_nonuc;-;785.089017488956
VAR_Cap;2053;STGLION17;REG1;conv_nonuc;-;812.031573146882
VAR_Cap;2054;STGLION17;REG1;conv_nonuc;-;839.014136259353
VAR_Cap;2055;STGLION17;REG1;conv_nonuc;-;866.038901339585
VAR_Cap;2056;STGLION17;REG1;conv_nonuc;-;893.328081878079
VAR_Cap;2057;STGLION17;REG1;conv_nonuc;-;856.651808546254
VAR_Cap;2058;STGLION17;REG1;conv_nonuc;-;819.899322793724
VAR_Cap;2059;STGLION17;REG1;conv_nonuc;-;783.103557398684
VAR_Cap;2060;STGLION17;REG1;conv_nonuc;-;746.280742227077
VAR_Cap;2061;STGLION17;REG1;conv_nonuc;-;714.710786569257
VAR_Cap;2062;STGLION17;REG1;conv_nonuc;-;695.866972806328
VAR_Cap;2063;STGLION17;REG1;conv_nonuc;-;677.538235656954
VAR_Cap;2064;STGLION17;REG1;conv_nonuc;-;659.790272271667
VAR_Cap;2065;STGLION17;REG1;conv_nonuc;-;642.207395117673
VAR_Cap;2066;STGLION17;REG1;conv_nonuc;-;624.247443429617
VAR_Cap;2067;STGLION17;REG1;conv_nonuc;-;605.20580053606
VAR_Cap;2068;STGLION17;REG1;conv_nonuc;-;584.986917380417
VAR_Cap;2069;STGLION17;REG1;conv_nonuc;-;566.214864771547
VAR_Cap;2070;STGLION17;REG1;conv_nonuc;-;547.739028388461
VAR_Cap;2071;STGLION17;REG1;conv_nonuc;-;536.318606782952
VAR_Cap;2072;STGLION17;REG1;conv_nonuc;-;510.754208850162
VAR_Cap;2073;STGLION17;REG1;conv_nonuc;-;492.261799081012
VAR_Cap;2074;STGLION17;REG1;conv_nonuc;-;473.769389311862
VAR_Cap;2075;STGLION17;REG1;conv_nonuc;-;455.276979542712
VAR_Cap;2076;STGLION17;REG1;conv_nonuc;-;436.784569773563
VAR_Cap;2077;STGLION17;REG1;conv_nonuc;-;418.292160004414
VAR_Cap;2078;STGLION17;REG1;conv_nonuc;-;400.006675801665
VAR_Cap;2079;STGLION17;REG1;conv_nonuc;-;381.775172400424
VAR_Cap;2080;STGLION17;REG1;conv_nonuc;-;363.576914508347
VAR_Cap;2081;STGLION17;REG1;conv_nonuc;-;363.576914508347
VAR_Cap;2082;STGLION17;REG1;conv_nonuc;-;352.304196127834
VAR_Cap;2083;STGLION17;REG1;conv_nonuc;-;324.348176292971
VAR_Cap;2084;STGLION17;REG1;conv_nonuc;-;294.979459542346
VAR_Cap;2085;STGLION17;REG1;conv_nonuc;-;277.876874605778
VAR_Cap;2086;STGLION17;REG1;conv_nonuc;-;260.774289669211
VAR_Cap;2087;STGLION17;REG1;conv_nonuc;-;243.671704732642
VAR_Cap;2088;STGLION17;REG1;conv_nonuc;-;230.166968960447
VAR_Cap;2089;STGLION17;REG1;conv_nonuc;-;230.104938478589
VAR_Cap;2090;STGLION17;REG1;conv_nonuc;-;230.042907996732
VAR_Cap;2091;STGLION17;REG1;conv_nonuc;-;230.042907996732
VAR_Cap;2092;STGLION17;REG1;conv_nonuc;-;230.042907996732
VAR_Cap;2093;STGLION17;REG1;conv_nonuc;-;230.042907996732
VAR_Cap;2094;STGLION17;REG1;conv_nonuc;-;228.335386989605
VAR_Cap;2095;STGLION17;REG1;conv_nonuc;-;224.838863391897
VAR_Cap;2096;STGLION17;REG1;conv_nonuc;-;220.250535637889
VAR_Cap;2097;STGLION17;REG1;conv_nonuc;-;220.186944397072
VAR_Cap;2098;STGLION17;REG1;conv_nonuc;-;220.123353156254
VAR_Cap;2099;STGLION17;REG1;conv_nonuc;-;220.059761915433
VAR_Cap;2100;STGLION17;REG1;conv_nonuc;-;219.996170674607
